Tracked points: 58
Barrier: 10
Max acceptable difference: 10000

[132, 47;
 756, 60;
 219, 71;
 737, 63;
 717, 67;
 699, 76;
 701, 75;
 988, 87;
 656, 84;
 653, 85;
 520, 104;
 520, 108;
 544, 101;
 519, 113;
 522, 130;
 684, 194;
 1251, 199;
 747, 194;
 1258, 204;
 976, 307;
 992, 308;
 1006, 312;
 347, 367;
 1171, 420;
 1174, 423;
 1157, 428;
 631, 448;
 966, 479;
 277, 493;
 283, 495;
 1090, 510;
 1098, 510;
 137, 510;
 1099, 513;
 1101, 514;
 1123, 519;
 1146, 524;
 44, 521;
 1167, 526;
 1186, 536;
 1225, 544;
 1212, 547;
 1245, 547;
 1248, 547;
 370, 594;
 418, 584;
 1253, 613;
 172, 611;
 206, 648;
 318, 672;
 460, 671;
 318, 661;
 48, 657;
 883, 665;
 28, 669;
 350, 676;
 1191, 695;
 205, 719]
